TRANSACTION_DIM_ID,TRANSACTION_ID,TRANSACTION_DATE,TRANSACTION_AMOUNT,TRANSACTION_TYPE,DISPATCH_DATE,EXPECTED_DATE,DELIVERY_DATE
1,5223,12-Aug-11,1900,COD,13-Aug-11,16-Aug-11,16-Aug-11
2,5330,27-Nov-11,2100,NET BANKING,28-Nov-11,01-Dec-11,01-Dec-11
3,5341,08-Dec-11,1800,CREDIT CARD,09-Dec-11,12-Dec-11,12-Dec-11
4,5741,11-Jan-13,600,COD,12-Jan-13,15-Jan-13,15-Jan-13
5,5860,11-May-13,8500,PAYPAL,11-May-13,14-May-13,14-May-13
6,5995,22-Sep-13,16000,COD,23-Sep-13,26-Sep-13,27-Sep-13
7,5440,15-Mar-12,30000,NET BANKING,17-Mar-12,20-Mar-12,20-Mar-12
8,5465,10-Apr-12,1600,PAYPAL,11-Apr-12,14-Apr-12,14-Apr-12
9,5472,17-Apr-12,650,CREDIT CARD,18-Apr-12,21-Apr-12,21-Apr-12
10,5542,26-Jun-12,4800,DEBIT CARD,27-Jun-12,30-Jun-12,30-Jun-12
11,5974,01-Sep-13,350,NET BANKING,02-Sep-13,05-Sep-13,05-Sep-13
12,5284,12-Oct-11,2300,CREDIT CARD,13-Oct-11,16-Oct-11,16-Oct-11
13,5331,28-Nov-11,3800,CREDIT CARD,29-Nov-11,02-Dec-11,02-Dec-11
14,5500,15-May-12,3800,CREDIT CARD,16-May-12,19-May-12,19-May-12
15,5584,07-Aug-12,2000,NET BANKING,08-Aug-12,11-Aug-12,11-Aug-12
16,5376,12-Jan-12,2450,PAYPAL,13-Jan-12,16-Jan-12,16-Jan-12
17,5749,19-Jan-13,1600,PAYPAL,20-Jan-13,23-Jan-13,23-Jan-13
18,5090,01-Apr-11,2900,COD,02-Apr-11,05-Apr-11,05-Apr-11
19,5367,03-Jan-12,4400,CREDIT CARD,04-Jan-12,07-Jan-12,07-Jan-12
20,5511,26-May-12,40500,PAYPAL,27-May-12,30-May-12,31-May-12
21,5886,05-Jun-13,16500,DEBIT CARD,06-Jun-13,09-Jun-13,09-Jun-13
22,5609,01-Sep-12,1020,NET BANKING,02-Sep-12,05-Sep-12,05-Sep-12
23,5004,05-Jan-11,26000,NET BANKING,06-Jan-11,09-Jan-11,09-Jan-11
24,5035,05-Feb-11,7000,PAYPAL,06-Feb-11,09-Feb-11,09-Feb-11
25,5135,16-May-11,650,CREDIT CARD,17-May-11,20-May-11,20-May-11
26,5755,24-Jan-13,5050,CREDIT CARD,26-Jan-13,29-Jan-13,29-Jan-13
27,5828,08-Apr-13,750,COD,09-Apr-13,12-Apr-13,12-Apr-13
28,5015,16-Jan-11,1400,CREDIT CARD,17-Jan-11,20-Jan-11,20-Jan-11
29,5407,12-Feb-12,34000,PAYPAL,13-Feb-12,16-Feb-12,16-Feb-12
30,5637,29-Sep-12,3800,PAYPAL,30-Sep-12,03-Oct-12,03-Oct-12
31,5014,15-Jan-11,1250,NET BANKING,16-Jan-11,19-Jan-11,19-Jan-11
32,5020,20-Jan-11,900,PAYPAL,22-Jan-11,25-Jan-11,25-Jan-11
33,5531,15-Jun-12,650,PAYPAL,16-Jun-12,19-Jun-12,19-Jun-12
34,5936,25-Jul-13,1750,DEBIT CARD,26-Jul-13,29-Jul-13,29-Jul-13
35,5198,18-Jul-11,3800,CREDIT CARD,19-Jul-11,22-Jul-11,22-Jul-11
36,5328,25-Nov-11,750,COD,26-Nov-11,29-Nov-11,29-Nov-11
37,5343,10-Dec-11,2300,CREDIT CARD,11-Dec-11,14-Dec-11,14-Dec-11
38,5403,08-Feb-12,48000,NET BANKING,09-Feb-12,12-Feb-12,12-Feb-12
39,5467,12-Apr-12,2100,NET BANKING,13-Apr-12,16-Apr-12,16-Apr-12
40,5598,21-Aug-12,750,COD,22-Aug-12,25-Aug-12,25-Aug-12
41,5975,02-Sep-13,4800,DEBIT CARD,03-Sep-13,06-Sep-13,06-Sep-13
