TIME_DIM_ID,YEAR,QUARTER,MONTH,DAY_OF_WEEK,Date
1,2011,3,8,1,28-Aug-11
2,2012,1,2,2,20-Feb-12
3,2012,3,7,1,22-Jul-12
4,2012,3,7,1,29-Jul-12
5,2012,4,10,3,23-Oct-12
6,2013,2,6,4,12-Jun-13
7,2011,2,5,7,28-May-11
8,2012,3,9,3,11-Sep-12
9,2012,4,11,6,02-Nov-12
10,2013,1,2,5,14-Feb-13
11,2013,3,8,1,18-Aug-13
12,2011,4,11,2,21-Nov-11
13,2013,1,2,3,12-Feb-13
14,2011,3,8,5,18-Aug-11
15,2012,3,8,5,30-Aug-12
16,2013,1,3,6,22-Mar-13
17,2013,1,3,3,26-Mar-13
18,2012,2,5,1,06-May-12
19,2012,3,9,5,13-Sep-12
20,2012,3,9,2,17-Sep-12
21,2013,1,1,2,07-Jan-13
22,2013,2,5,7,04-May-13
23,2013,3,7,4,03-Jul-13
24,2011,3,8,7,27-Aug-11
25,2012,2,5,7,26-May-12
26,2012,3,7,6,27-Jul-12
27,2013,1,3,3,12-Mar-13
28,2013,2,4,3,09-Apr-13
29,2013,2,6,4,26-Jun-13
30,2013,3,9,5,19-Sep-13
31,2011,1,1,1,02-Jan-11
32,2011,1,2,6,04-Feb-11
33,2011,1,2,7,19-Feb-11
34,2011,2,4,3,26-Apr-11
35,2011,2,5,3,17-May-11
36,2013,1,2,1,17-Feb-13
37,2013,2,5,5,30-May-13
38,2011,1,3,5,10-Mar-11
39,2011,1,3,5,17-Mar-11
40,2012,1,1,5,19-Jan-12
41,2011,1,1,4,12-Jan-11
42,2011,4,10,6,14-Oct-11
43,2011,4,10,6,28-Oct-11
44,2012,1,2,1,12-Feb-12
45,2012,2,6,6,01-Jun-12
46,2013,2,5,6,31-May-13
47,2013,3,8,3,13-Aug-13
48,2013,3,9,1,22-Sep-13
49,2011,1,1,4,19-Jan-11
50,2011,2,5,5,05-May-11
51,2011,3,7,6,08-Jul-11
52,2012,1,1,6,20-Jan-12
53,2013,1,3,1,03-Mar-13
54,2013,2,6,2,24-Jun-13
55,2013,3,7,2,29-Jul-13
56,2011,1,1,7,29-Jan-11
57,2011,1,2,4,23-Feb-11
58,2011,4,10,4,26-Oct-11
59,2013,2,5,5,16-May-13
60,2013,2,5,7,25-May-13
61,2011,3,8,7,13-Aug-11
62,2011,4,11,5,03-Nov-11
63,2011,4,11,4,30-Nov-11
64,2012,1,3,7,10-Mar-12
65,2012,2,4,5,05-Apr-12
66,2012,3,9,3,18-Sep-12
67,2013,2,6,3,11-Jun-13
68,2011,1,3,6,04-Mar-11
69,2011,2,4,7,09-Apr-11
70,2011,2,4,4,13-Apr-11
71,2011,2,5,4,25-May-11
72,2011,2,6,4,22-Jun-11
73,2011,4,11,1,20-Nov-11
74,2012,2,4,2,23-Apr-12
75,2011,2,5,6,06-May-11
76,2011,3,7,7,30-Jul-11
77,2012,1,3,7,31-Mar-12
78,2012,3,7,3,03-Jul-12
79,2012,3,7,5,19-Jul-12
80,2012,3,8,5,09-Aug-12
81,2012,4,12,2,03-Dec-12
82,2012,4,12,4,05-Dec-12
83,2013,3,9,4,25-Sep-13
84,2011,1,1,5,27-Jan-11
85,2012,1,3,6,16-Mar-12
86,2013,1,2,1,03-Feb-13
87,2013,2,4,5,11-Apr-13
88,2011,1,3,2,28-Mar-11
89,2011,2,5,7,07-May-11
90,2011,2,6,4,29-Jun-11
91,2012,1,2,7,18-Feb-12
92,2012,3,7,2,23-Jul-12
93,2012,3,8,3,14-Aug-12
94,2012,4,12,1,30-Dec-12
95,2013,1,3,5,21-Mar-13
96,2011,2,6,5,16-Jun-11
97,2012,1,1,7,21-Jan-12
98,2013,1,3,6,01-Mar-13
99,2013,3,8,6,30-Aug-13
100,2011,2,4,6,15-Apr-11
101,2012,2,5,7,12-May-12
102,2011,2,6,6,10-Jun-11
103,2011,3,7,7,16-Jul-11
104,2013,2,4,2,15-Apr-13
105,2011,3,7,6,15-Jul-11
106,2011,3,8,3,02-Aug-11
107,2011,2,5,5,12-May-11
108,2011,3,8,2,15-Aug-11
109,2012,1,3,6,02-Mar-12
110,2012,2,6,2,04-Jun-12
111,2012,3,7,4,04-Jul-12
112,2013,2,6,5,20-Jun-13
113,2013,3,9,6,13-Sep-13
114,2011,2,5,3,24-May-11
115,2012,1,1,7,28-Jan-12
116,2012,2,6,4,06-Jun-12
117,2013,2,4,6,19-Apr-13
118,2013,2,4,3,23-Apr-13
119,2013,3,8,4,28-Aug-13
120,2011,1,2,5,03-Feb-11
121,2012,3,7,3,17-Jul-12
122,2012,3,9,2,03-Sep-12
123,2012,4,10,1,14-Oct-12
124,2012,4,11,6,30-Nov-12
125,2013,1,1,4,23-Jan-13
126,2013,3,7,3,02-Jul-13
127,2011,1,2,3,22-Feb-11
128,2011,3,9,1,04-Sep-11
129,2012,2,5,7,19-May-12
130,2012,2,6,1,24-Jun-12
131,2012,4,12,5,13-Dec-12
132,2013,2,5,3,14-May-13
133,2011,4,10,1,30-Oct-11
134,2013,2,6,7,15-Jun-13
135,2013,3,8,4,07-Aug-13
136,2011,2,4,3,05-Apr-11
137,2011,4,11,7,12-Nov-11
138,2012,1,1,7,14-Jan-12
139,2012,2,6,7,23-Jun-12
140,2013,1,3,7,23-Mar-13
141,2011,1,1,4,05-Jan-11
142,2011,1,1,6,14-Jan-11
143,2013,2,4,4,10-Apr-13
144,2012,4,11,6,23-Nov-12
145,2011,2,6,5,09-Jun-11
146,2013,3,8,3,20-Aug-13
147,2012,2,6,6,22-Jun-12
148,2012,3,8,2,06-Aug-12
149,2012,3,9,6,21-Sep-12
150,2012,4,10,4,10-Oct-12
151,2013,1,3,5,07-Mar-13
152,2011,2,4,2,18-Apr-11
153,2011,2,6,1,19-Jun-11
154,2012,1,2,2,13-Feb-12
155,2012,1,3,3,27-Mar-12
156,2012,3,9,1,02-Sep-12
157,2012,4,12,2,17-Dec-12
158,2013,2,4,2,08-Apr-13
159,2013,3,7,1,14-Jul-13
160,2011,1,2,4,16-Feb-11
161,2011,2,4,6,08-Apr-11
162,2011,2,4,2,11-Apr-11
163,2011,3,9,7,10-Sep-11
164,2012,4,11,3,20-Nov-12
165,2012,4,12,6,21-Dec-12
166,2012,4,12,2,24-Dec-12
167,2013,2,5,6,17-May-13
168,2013,3,8,6,23-Aug-13
169,2013,3,9,3,24-Sep-13
170,2011,3,9,6,30-Sep-11
171,2011,4,10,6,07-Oct-11
172,2011,4,11,2,28-Nov-11
173,2011,4,12,7,03-Dec-11
174,2011,4,12,3,27-Dec-11
175,2013,2,6,7,22-Jun-13
176,2013,3,9,3,10-Sep-13
177,2011,1,1,5,13-Jan-11
178,2011,3,9,3,13-Sep-11
179,2011,4,10,5,20-Oct-11
180,2011,4,12,1,25-Dec-11
181,2011,4,11,6,11-Nov-11
