FACT_ID,TIME_DIM_ID,TRANSACTION_ID,PRODUCT_ID,CUSTOMER_ID,SELLER_ID,PRODUCT_COST_PRICE,PRODUCT_SELLING_PRICE
1,917,5282,3026,100098,200071,38000,41000.0
2,278,5303,3058,100031,200043,1200,1100.0
3,794,5582,3080,100025,200003,1900,2000.0
4,683,5031,3093,100021,200019,47000,52000.0
5,829,5676,3003,100011,200042,6500,6750.0
6,163,5252,3024,100079,200096,6000,6200.0
7,324,5536,3026,100001,200095,38000,41000.0
8,994,5724,3094,100092,200019,560,750.0
9,692,5888,3053,100052,200090,1400,1350.0
10,552,5927,3034,100015,200097,1600,1800.0
11,716,5083,3030,100087,200077,16000,18000.0
12,924,5122,3006,100044,200068,13000,13000.0
13,451,5473,3095,100043,200073,1800,1950.0
14,617,5502,3099,100009,200095,8000,8000.0
15,659,5521,3054,100017,200075,400,600.0
16,494,5321,3020,100090,200057,800,900.0
17,427,5452,3007,100015,200070,40100,40500.0
18,643,5051,3094,100073,200009,560,750.0
19,185,5106,3024,100024,200002,6000,6200.0
20,251,5156,3027,100083,200031,500,650.0
21,741,5174,3019,100062,200087,32000,32500.0
22,492,5220,3019,100047,200035,32000,32500.0
23,272,5312,3068,100076,200095,4800,5050.0
24,881,5349,3081,100004,200052,800,650.0
25,853,5682,3065,100015,200088,500,550.0
26,27,5801,3019,100059,200088,32000,32500.0
27,673,5857,3044,100074,200046,3200,3600.0
28,591,5474,3019,100075,200086,32000,32500.0
29,166,5723,3009,100098,200067,42000,42000.0
30,118,5843,3025,100019,200007,8000,8500.0
31,738,5978,3059,100050,200062,2200,2500.0
32,933,5087,3070,100024,200091,600,750.0
33,647,5405,3093,100076,200072,47000,52000.0
34,326,5876,3063,100049,200040,48000,49000.0
35,601,5010,3099,100098,200027,8000,8000.0
36,867,5127,3075,100053,200018,450,500.0
37,199,5140,3042,100092,200037,600,650.0
38,292,5706,3086,100078,200030,28000,31000.0
39,220,5722,3051,100001,200029,16000,16500.0
40,580,5191,3028,100023,200003,700,650.0
41,642,5665,3099,100060,200072,8000,8000.0
42,444,5686,3093,100079,200055,47000,52000.0
43,119,5970,3041,100069,200072,43000,42500.0
44,501,5167,3073,100033,200020,550,650.0
45,633,5330,3022,100024,200053,32000,34000.0
46,529,5382,3046,100030,200002,3500,3800.0
47,503,5553,3091,100041,200064,35000,38000.0
48,908,5114,3014,100004,200028,1200,1250.0
49,426,5117,3076,100087,200071,2100,1900.0
50,718,5204,3033,100048,200080,1200,1100.0
51,339,5399,3076,100007,200023,2100,1900.0
52,210,5902,3051,100053,200063,16000,16500.0
53,257,5240,3012,100001,200013,3500,3500.0
54,684,5695,3014,100020,200021,1200,1250.0
55,208,5726,3081,100087,200054,800,650.0
56,777,5836,3066,100073,200032,900,1100.0
57,67,5892,3052,100098,200071,5000,4800.0
58,709,5187,3060,100077,200069,4200,4400.0
59,310,5230,3085,100005,200013,1900,2100.0
60,623,5274,3039,100011,200040,600,650.0
61,378,5400,3036,100073,200093,2100,2300.0
62,262,5492,3100,100077,200091,32000,35000.0
63,546,5508,3035,100013,200084,6500,7000.0
64,599,5825,3034,100084,200010,1600,1800.0
65,356,5865,3031,100088,200011,4000,4500.0
66,168,5965,3083,100031,200079,4600,4900.0
67,785,5170,3041,100057,200041,43000,42500.0
68,543,5257,3055,100069,200085,26000,30000.0
69,187,5463,3092,100011,200004,1900,2200.0
70,411,5542,3009,100067,200037,42000,42000.0
71,430,5655,3100,100068,200091,32000,35000.0
72,674,5916,3082,100070,200068,980,1020.0
73,760,5401,3065,100089,200092,500,550.0
74,489,5422,3042,100064,200096,600,650.0
75,375,5533,3097,100072,200023,3600,3800.0
76,787,5571,3058,100044,200017,1200,1100.0
77,810,5065,3071,100064,200085,9000,10000.0
78,936,5171,3058,100027,200060,1200,1100.0
79,359,5253,3077,100087,200052,5600,5800.0
80,587,5439,3034,100029,200094,1600,1800.0
81,15,5607,3000,100071,200049,9589,8500.0
82,931,5908,3072,100000,200070,5600,5800.0
83,668,5078,3041,100084,200073,43000,42500.0
84,24,5238,3100,100022,200097,32000,35000.0
85,345,5534,3016,100085,200093,1200,1350.0
86,13,5773,3100,100040,200088,32000,35000.0
87,956,5780,3067,100092,200001,1900,1750.0
88,670,5284,3031,100093,200060,4000,4500.0
89,58,5298,3029,100072,200019,6200,5900.0
90,969,5348,3011,100029,200023,2500,2650.0
91,209,5687,3015,100044,200080,1400,1400.0
92,98,5790,3066,100089,200028,900,1100.0
93,341,5889,3004,100017,200011,26000,26000.0
94,522,5931,3099,100090,200055,8000,8000.0
95,723,5988,3040,100063,200057,700,650.0
96,276,5009,3056,100038,200000,26000,29000.0
97,688,5278,3008,100082,200057,600,650.0
98,129,5504,3013,100056,200085,3000,3200.0
99,279,5515,3087,100054,200005,16000,16000.0
100,313,5562,3004,100051,200062,26000,26000.0
101,802,5911,3048,100079,200037,5600,5400.0
102,557,5151,3057,100088,200027,28000,30000.0
103,493,5287,3051,100034,200009,16000,16500.0
104,791,5447,3024,100009,200039,6000,6200.0
105,983,5785,3013,100041,200077,3000,3200.0
106,401,5799,3005,100072,200098,35000,36000.0
107,315,5899,3031,100067,200083,4000,4500.0
108,460,5072,3018,100062,200008,48000,48000.0
109,63,5333,3069,100011,200054,750,650.0
110,847,5763,3080,100024,200070,1900,2000.0
111,568,5922,3001,100055,200062,2450,2450.0
112,707,5991,3028,100013,200100,700,650.0
113,531,5309,3038,100092,200034,4500,4800.0
114,778,5420,3031,100077,200088,4000,4500.0
115,762,5770,3020,100030,200086,800,900.0
116,788,5219,3095,100043,200085,1800,1950.0
117,689,5281,3084,100095,200039,660,800.0
118,281,5894,3097,100042,200025,3600,3800.0
119,396,5959,3044,100017,200024,3200,3600.0
120,100,5104,3013,100033,200087,3000,3200.0
121,64,5434,3001,100016,200008,2450,2450.0
122,935,5721,3042,100036,200088,600,650.0
123,254,5851,3015,100033,200036,1400,1400.0
124,974,5968,3037,100066,200014,300,350.0
125,724,5989,3020,100091,200070,800,900.0
126,212,5041,3097,100084,200012,3600,3800.0
127,611,5110,3046,100087,200063,3500,3800.0
128,416,5250,3013,100013,200057,3000,3200.0
129,898,5288,3009,100007,200043,42000,42000.0
130,243,5366,3012,100014,200052,3500,3500.0
131,699,5458,3033,100012,200069,1200,1100.0
132,443,5657,3012,100100,200077,3500,3500.0
133,154,5408,3022,100015,200095,32000,34000.0
134,480,5059,3057,100042,200030,28000,30000.0
135,224,5335,3052,100062,200091,5000,4800.0
136,915,5527,3075,100086,200014,450,500.0
137,144,5692,3055,100006,200045,26000,30000.0
138,761,5730,3063,100058,200077,48000,49000.0
139,984,5900,3062,100000,200016,1800,1600.0
140,632,5316,3085,100078,200003,1900,2100.0
141,109,5426,3011,100061,200036,2500,2650.0
142,360,5450,3066,100099,200056,900,1100.0
143,253,5808,3079,100093,200092,2300,2300.0
144,134,5896,3084,100067,200073,660,800.0
145,809,5948,3065,100052,200081,500,550.0
146,273,5956,3075,100027,200030,450,500.0
147,514,5659,3023,100058,200030,22000,21500.0
148,202,5833,3024,100016,200062,6000,6200.0
149,142,5013,3088,100059,200045,46000,50000.0
150,566,5092,3085,100030,200094,1900,2100.0
151,201,5600,3059,100094,200031,2200,2500.0
152,387,5788,3077,100047,200012,5600,5800.0
153,54,5905,3011,100038,200048,2500,2650.0
154,169,5997,3078,100067,200054,5600,7200.0
155,266,5289,3094,100059,200074,560,750.0
156,653,5476,3050,100030,200050,2600,2700.0
157,382,5496,3023,100089,200049,22000,21500.0
158,188,5590,3010,100013,200091,1200,1400.0
159,235,5890,3092,100059,200073,1900,2200.0
160,728,5957,3039,100044,200014,600,650.0
161,421,5584,3085,100031,200044,1900,2100.0
162,997,5602,3068,100025,200008,4800,5050.0
163,240,5613,3028,100098,200059,700,650.0
164,930,5644,3061,100083,200059,3500,3800.0
165,700,5849,3006,100047,200070,13000,13000.0
166,56,5028,3047,100019,200062,18000,19000.0
167,50,5124,3015,100033,200055,1400,1400.0
